player_name,TS_pct,heightInCm,weightInKg
Garret Siler,0.553,210.8,138.3
Garrett Temple,0.503,198.1,88.2
Garrison Mathews,0.726,195.6,97.5
Gary Clark,0.515,203.2,102.1
Gary Forbes,0.519,200.7,99.8
Gary Harris,0.535,193,95.3
Gary Neal,0.49,193,95.3
Gary Payton,0.505,193,84.7
Gary Payton II,0.504,190.5,86.7
Gary Trent Jr.,0.47,198.1,93.9
Geno Carlisle,0.709,190.5,90.7
George Hill,0.574,190.5,84.1
George Lynch,0.412,203.2,106.6
Georges Niang,0.473,203.2,104.4
Georgios Papagiannis,0.501,215.9,108.9
Gerald Fitch,0.424,190.5,85.3
Gerald Green,0.527,203.2,92.6
Gerald Henderson,0.51,195.6,97.5
Gerald Wallace,0.539,200.7,99.2
Gian Clavell,0.53,193,83.9
Giannis Antetokounmpo,0.584,210.8,101.9
Gigi Datome,0.498,203.2,97.5
Gilbert Arenas,0.523,193,95.9
Glen Davis,0.498,205.7,131.1
Glen Rice,0.356,198.1,93.4
Glenn Robinson,0.517,200.7,108.9
Glenn Robinson III,0.527,200.7,100.2
Goga Bitadze,0.53,210.8,113.4
Goran Dragic,0.551,193,85.8
Gordan Giricek,0.521,198.1,97.7
Gordon Hayward,0.562,203.2,99.8
Gorgui Dieng,0.563,210.8,110.6
Grant Hill,0.546,203.2,102.1
Grant Jerrett,0.303,208.3,105.2
Grant Williams,0.511,198.1,107
Grayson Allen,0.547,195.6,89.8
Greg Buckner,0.525,193,94.8
Greg Monroe,0.555,210.8,116.4
Greg Oden,0.604,213.4,127.5
Greg Ostertag,0.468,218.4,127
Greg Smith,0.61,208.3,113.4
Greg Stiemsma,0.595,210.8,117.9
Greivis Vasquez,0.481,198.1,95.8
Guerschon Yabusele,0.551,203.2,117.9
Guillermo Diaz,0.403,188,83.9
Gustavo Ayon,0.532,208.3,113.4
Ha Ha,0.52,221,138.3
Hakim Warrick,0.538,205.7,99.1
Hamady Ndiaye,0.333,213.4,106.6
Hamed Haddadi,0.514,218.4,119.2
Hamidou Diallo,0.492,195.6,90.7
Harrison Barnes,0.544,203.2,100.4
Harry Giles III,0.558,210.8,108.9
Hasheem Thabeet,0.565,221,119.7
Hassan Adams,0.465,193,99.8
Hassan Whiteside,0.507,213.4,116.8
Haywood Highsmith,0.414,200.7,99.8
Hedo Turkoglu,0.524,208.3,99.8
Henry Ellenson,0.4,210.8,110.6
Henry Sims,0.557,208.3,112.2
Henry Walker,0.58,198.1,102.5
Hilton Armstrong,0.504,210.8,106.6
Hollis Thompson,0.529,203.2,93.4
Horace Jenkins,0.414,185.4,81.6
Howard Eisley,0.458,188,83.9
Ian Clark,0.52,190.5,79.6
Ian Mahinmi,0.582,210.8,111.4
Ignas Brazdeikis,0.351,198.1,100.2
Ike Anigbogu,0.279,208.3,116.1
Ike Diogu,0.541,205.7,114.5
Iman Shumpert,0.486,195.6,99.1
Ime Udoka,0.456,195.6,99.8
Ira Newble,0.48,200.7,99.8
Isaac Bonga,0.433,203.2,81.6
Isaac Humphries,0.357,213.4,117.9
Isaiah Briscoe,0.455,190.5,97.5
Isaiah Canaan,0.518,182.9,90.1
Isaiah Hartenstein,0.618,213.4,113.2
Isaiah Hicks,0.545,205.7,107
Isaiah Taylor,0.341,190.5,77.1
Isaiah Thomas,0.552,175.3,83.9
Isaiah Whitehead,0.509,193,96.6
Ish Smith,0.454,182.9,79.4
Ivan Johnson,0.552,203.2,115.7
Ivan McFarlin,0.466,200.7,103.9
Ivan Rabb,0.593,208.3,99.8
Ivica Zubac,0.588,215.9,108.9
J.J. Barea,0.51,182.9,81.3
J.R. Giddens,0.58,195.6,97.5
Ja Morant,0.569,190.5,78.9
Jabari Bird,0.615,198.1,89.8
Jabari Brown,0.547,195.6,97.1
Jabari Parker,0.549,203.2,111.9
Jabari Smith,0.482,210.8,113.4
Jack Cooley,0.499,208.3,117.9
Jackie Butler,0.711,208.3,116.4
Jackson Vroman,0.443,208.3,99.8
Jacob Evans,0.405,198.1,95.3
Jacob Pullen,0.5,185.4,90.7
Jacob Wiley,0.41,203.2,101.2
Jacque Vaughn,0.473,185.4,86.2
Jae Crowder,0.542,198.1,106.6
Jahidi White,0.432,205.7,131.5
Jahlil Okafor,0.58,210.8,122.9
JaJuan Johnson,0.456,208.3,100.2
JaKarr Sampson,0.568,205.7,96.5
Jake Layman,0.47,205.7,95.7
Jake Tsakalidis,0.548,218.4,131.5
Jake Voskuhl,0.478,210.8,115.7
Jakob Poeltl,0.626,215.9,106
Jalen Brunson,0.551,190.5,86.2
Jalen Jones,0.517,200.7,99.8
Jalen Lecque,0.46,193,83.9
Jalen McDaniels,0.564,208.3,93
Jalen Rose,0.564,203.2,97.5
Jamaal Franklin,0.62,195.6,86.6
Jamaal Magloire,0.475,210.8,118.4
Jamaal Tinsley,0.436,190.5,86
Jamal Crawford,0.535,195.6,88.6
Jamal Murray,0.548,193,94.8
Jamal Sampson,0.576,210.8,106.6
Jamario Moon,0.505,203.2,92.1
Jameel Warney,0.599,203.2,117.9
Jameer Nelson,0.528,182.9,86.2
Jamel Artis,0.457,200.7,96.6
James Anderson,0.51,198.1,96.9
James Augustine,0.433,208.3,106.6
James Ennis III,0.58,200.7,95.5
James Harden,0.609,195.6,100
James Johnson,0.537,205.7,111.5
James Jones,0.572,203.2,98.6
James Lang,0.491,208.3,138.3
James Michael McAdoo,0.542,205.7,106.6
James Nunnally,0.472,200.7,93.7
James Posey,0.545,203.2,98.3
James Singleton,0.541,203.2,103
James Southerland,0.441,203.2,97.5
James Thomas,0.565,205.7,108.9
James Webb III,0.333,205.7,91.6
James White,0.576,200.7,93
James Young,0.475,198.1,97.5
Jamil Wilson,0.634,200.7,103.9
Jamison Brewer,0.363,193,88.5
JaMychal Green,0.566,205.7,103.2
Jan Vesely,0.507,213.4,109.2
Jannero Pargo,0.495,185.4,81.9
Jared Cunningham,0.48,193,88.5
Jared Dudley,0.571,200.7,103.4
Jared Harper,0.25,177.8,79.4
Jared Jeffries,0.456,210.8,108.4
Jared Reiner,0.34,210.8,115.7
Jared Sullinger,0.475,205.7,117.9
Jared Terrell,0.372,190.5,103
Jarell Eddie,0.328,200.7,98.9
Jarell Martin,0.514,208.3,108.4
Jaren Jackson Jr.,0.591,210.8,109.8
Jarnell Stokes,0.657,205.7,118.1
Jaron Blossomgame,0.51,203.2,99.8
Jarred Vanderbilt,0.595,205.7,97.1
Jarrett Allen,0.642,210.8,108
Jarrett Culver,0.463,198.1,88.5
Jarrett Jack,0.552,190.5,90.1
Jarrod Uthoff,0.371,205.7,100
Jarron Collins,0.479,210.8,112.8
Jarvis Hayes,0.509,203.2,102.2
Jarvis Varnado,0.527,205.7,104.3
Jason Collier,0.494,213.4,117.9
Jason Collins,0.438,213.4,115.9
Jason Hart,0.463,190.5,82.8
Jason Kapono,0.501,203.2,97.4
Jason Kidd,0.526,193,95.3
Jason Maxiell,0.501,200.7,117.9
Jason Richardson,0.528,198.1,102.1
Jason Smith,0.509,213.4,109.1
Jason Terry,0.562,188,82.3
Jason Thompson,0.533,210.8,113.4
Jason Williams,0.514,185.4,82.4
JaVale McGee,0.579,213.4,118.5
Javaris Crittenton,0.493,195.6,90.7
Javonte Green,0.558,193,93
Jawad Williams,0.464,205.7,99.9
Jawun Evans,0.318,182.9,86.2
Jaxson Hayes,0.675,210.8,99.8
Jaylen Adams,0.474,188,86.2
Jaylen Brown,0.559,200.7,101.3
Jaylen Hoard,0.504,203.2,98
Jaylen Morris,0.449,195.6,83.9
Jaylen Nowell,0.487,193,91.2
Jayson Tatum,0.566,203.2,94.2
Jeff Adrien,0.498,201,111
Jeff Ayres,0.58,205.7,111.9
Jeff Foote,0.333,213.4,120.2
Jeff Foster,0.539,210.8,112.9
Jeff Green,0.541,205.7,106.6
Jeff McInnis,0.464,193,83.7
Jeff Teague,0.54,190.5,83.9
Jeff Withey,0.554,213.4,104.2
Jeffery Taylor,0.483,200.7,102.1
Jelani McCoy,0.646,208.3,111.1
Jemerrio Jones,0.398,195.6,78.9
Jerami Grant,0.552,205.7,96.8
Jerel McNeal,0.379,190.5,90.7
Jeremy Evans,0.679,205.7,89.5
Jeremy Lamb,0.535,195.6,83.3
Jeremy Lin,0.546,190.5,90.7
Jeremy Pargo,0.475,188,99.3
Jeremy Richardson,0.494,200.7,88.5
Jeremy Tyler,0.462,208.3,116.4
Jerian Grant,0.522,193,90.3
Jermaine Jackson,0.543,195.6,92.5
Jermaine O'Neal,0.52,210.8,115.9
Jermaine Taylor,0.498,193,95.3
Jermareo Davidson,0.466,208.3,104.3
Jerome Dyson,0.525,190.5,81.6
Jerome James,0.581,215.9,127.2
Jerome Jordan,0.585,213.4,111.8
Jerome Moiso,0.59,208.3,117.9
Jerome Robinson,0.467,195.6,86.2
Jerome Williams,0.563,205.7,93.4
Jerry Smith,0.25,188,86.2
Jerry Stackhouse,0.482,198.1,98.9
Jerryd Bayless,0.513,190.5,91
Jevon Carter,0.482,188,89.8
Jim Jackson,0.459,198.1,99.8
Jimmer Fredette,0.512,188,88.5
Jimmy Butler,0.566,203.2,102.3
Jiri Welsch,0.5,200.7,94.3
JJ Hickson,0.533,205.7,109.8
JJ Redick,0.596,193,87.2
Joakim Noah,0.53,210.8,105
Jodie Meeks,0.56,193,94.8
Joe Alexander,0.384,203.2,104.3
Joe Crawford,0.414,195.6,95.3
Joe Harris,0.556,198.1,99.8
Joe Ingles,0.583,203.2,101.3
Joe Johnson,0.536,200.7,107.9
Joe Smith,0.475,208.3,102.1
Joe Young,0.461,188,82.4
Joel Anthony,0.562,205.7,111.1
Joel Bolomboy,0.556,205.7,106.6
Joel Embiid,0.585,213.4,116.8
Joel Freeland,0.485,208.3,102.1
Joel Przybilla,0.525,215.9,113.1
Joey Dorsey,0.498,205.7,122.4
Joey Graham,0.546,200.7,102.4
Joffrey Lauvergne,0.518,210.8,104.3
Johan Petro,0.484,213.4,112
John Collins,0.636,208.3,106.6
John Edwards,0.455,213.4,124.7
John Henson,0.558,210.8,101.8
John Jenkins,0.553,193,97.5
John Konchar,0.702,195.6,95.3
John Lucas III,0.405,180.3,75.9
John Salmons,0.512,198.1,94
John Thomas,0.485,205.7,120.2
John Wall,0.517,193,90.7
Johnathan Motley,0.629,208.3,104.3
Johnathan Williams,0.621,205.7,103.4
Johnny O'Bryant III,0.468,205.7,117.5
Jon Barry,0.562,195.6,95.3
Jon Brockman,0.497,200.7,115.7
Jon Leuer,0.537,208.3,103.4
Jonah Bolden,0.494,208.3,100.9
Jonas Jerebko,0.555,208.3,104.8
Jonas Valanciunas,0.613,213.4,114.1
Jonathan Bender,0.6,213.4,101
Jonathan Gibson,0.616,188,83.9
Jonathan Isaac,0.515,210.8,98.3
Jonathon Simmons,0.528,198.1,88.5
Jonny Flynn,0.466,182.9,83.9
Jordan Adams,0.458,195.6,94.8
Jordan Bell,0.583,205.7,100.4
Jordan Bone,0.3,190.5,81.6
Jordan Clarkson,0.539,195.6,87.3
Jordan Crawford,0.526,195.6,88.5
Jordan Farmar,0.525,188,81.6
Jordan Hamilton,0.509,200.7,99.8
Jordan Hill,0.518,208.3,106.9
Jordan Loyd,0.635,193,95.3
Jordan McLaughlin,0.588,180.3,83.9
Jordan McRae,0.529,195.6,81.2
Jordan Mickey,0.462,203.2,106.6
Jordan Poole,0.448,193,88
Jordan Williams,0.544,208.3,117.9
Jorge Garbajosa,0.472,205.7,111.1
Jorge Gutierrez,0.595,190.5,87.5
Jose Calderon,0.56,190.5,93.7
Josh Akognon,0.625,180.3,83.9
Josh Boone,0.538,208.3,108.7
Josh Childress,0.474,203.2,95.2
Josh Davis,0.438,203.2,107.7
Josh Gray,0.425,185.4,81.6
Josh Harrellson,0.519,208.3,124.7
Josh Hart,0.562,195.6,97.5
Josh Howard,0.501,200.7,95.3
Josh Huestis,0.513,200.7,104.3
Josh Jackson,0.497,203.2,91.8
Josh Magette,0.421,185.4,72.6
Josh McRoberts,0.482,208.3,108.9
Josh Okogie,0.523,193,96.4
Josh Powell,0.468,205.7,106.9
Josh Richardson,0.535,198.1,90.7
Josh Selby,0.388,188,83
Josh Smith,0.482,205.7,104.3
JR Smith,0.528,198.1,100.5
Jrue Holiday,0.526,193,89.9
Juan Carlos Navarro,0.54,190.5,77.1
Juan Dixon,0.503,190.5,74.6
Juan Toscano-Anderson,0.537,198.1,94.8
Juancho Hernangomez,0.549,205.7,102.5
Julian Washburn,0.402,203.2,94.8
Julian Wright,0.526,203.2,102.1
Julius Hodge,0.469,200.7,97.5
Julius Randle,0.504,205.7,113.4
Julyan Stone,0.652,198.1,90.7
Jumaine Jones,0.483,203.2,100.7
Junior Harrington,0.453,193,86.2
Justin Anderson,0.467,198.1,104.1
Justin Hamilton,0.562,213.4,115.7
Justin Harper,0.472,208.3,102.1
Justin Holiday,0.51,198.1,83.3
Justin Jackson,0.526,203.2,96.8
Justin James,0.487,200.7,86.2
Justin Patton,0.422,213.4,108.6
Justin Reed,0.495,203.2,108.9
Justin Robinson,0.542,185.4,88.5
Justin Williams,0.493,208.3,111.1
Justise Winslow,0.467,200.7,101.8
Jusuf Nurkic,0.514,213.4,126.6
Juwan Howard,0.486,205.7,111.8
Juwan Morgan,0.559,200.7,105.2
Kadeem Allen,0.484,190.5,90.7
Kalin Lucas,0.266,185.4,86.4
Kaniel Dickens,0.385,203.2,97.5
Kareem Rush,0.461,198.1,97.5
Karl-Anthony Towns,0.624,213.4,111.8
Kasib Powell,0.424,200.7,97.5
Kawhi Leonard,0.591,200.7,103.6
Kay Felder,0.421,175.3,79.8
Kedrick Brown,0.577,200.7,100.7
Keita Bates-Diop,0.515,205.7,103.9
Keith Appling,0.338,185.4,83.9
Keith Bogans,0.55,195.6,97.5
Keith Langford,0.25,193,97.5
Keith McLeod,0.475,188,86.2
Keith Van Horn,0.545,208.3,111.1
Kelan Martin,0.506,195.6,104.3
Keldon Johnson,0.579,195.6,99.8
Kelenna Azubuike,0.546,195.6,99.3
Kelly Olynyk,0.591,213.4,108.7
Kelly Oubre Jr.,0.534,200.7,92.8
Kelvin Cato,0.499,210.8,124.7
Kemba Walker,0.533,185.4,83.5
Kendall Gill,0.479,195.6,98
Kendall Marshall,0.49,193,89.6
Kendrick Nunn,0.54,188,86.2
Kendrick Perkins,0.535,208.3,124.4
Kenneth Faried,0.581,203.2,103
Kenny Anderson,0.467,185.4,76.2
Kenny Thomas,0.471,200.7,111.1
Kenrich Williams,0.458,200.7,95.3
Kent Bazemore,0.512,195.6,90.8
Kentavious Caldwell-Pope,0.535,195.6,92.9
Kenyon Martin,0.506,205.7,107.4
Kerry Kittles,0.446,195.6,83.9
Kevin Burleson,0.367,190.5,93
Kevin Durant,0.614,205.7,105.8
Kevin Garnett,0.545,210.8,110.5
Kevin Huerter,0.537,200.7,86.2
Kevin Jones,0.418,203.2,117.9
Kevin Knox II,0.47,205.7,97.5
Kevin Love,0.564,208.3,114.9
Kevin Martin,0.571,200.7,85.6
Kevin Murphy,0.268,198.1,83.9
Kevin Ollie,0.469,190.5,88.5
Kevin Porter Jr.,0.535,193,92.1
Kevin Seraphin,0.51,208.3,125.5
Kevin Willis,0.433,213.4,111.1
Kevinn Pinkney,0.501,208.3,111.1
Kevon Looney,0.565,205.7,100
Keyon Dooling,0.536,190.5,88.2
Khem Birch,0.585,205.7,103.7
Khris Middleton,0.565,203.2,102.2
Khyri Thomas,0.404,190.5,95.3
Kim English,0.477,198.1,90.7
Kirk Hinrich,0.512,193,86.2
Kirk Penney,0.333,195.6,99.8
Kirk Snyder,0.526,198.1,102.1
KJ McDaniels,0.524,198.1,93
Klay Thompson,0.573,200.7,95.8
Kobe Bryant,0.54,198.1,95.2
Kosta Koufos,0.535,213.4,119.4
Kosta Perovic,0.396,218.4,108.9
Kostas Papanikolaou,0.454,203.2,106.6
Kris Dunn,0.479,193,93.6
Kris Humphries,0.505,205.7,106.6
Kris Joseph,0.257,200.7,95.3
Kristaps Porzingis,0.539,221,108.9
Kurt Thomas,0.515,205.7,106.1
Kwame Brown,0.517,210.8,121
Ky Bowman,0.486,185.4,84.8
Kyle Anderson,0.523,205.7,104.3
Kyle Collinsworth,0.433,198.1,95.3
Kyle Guy,0.5,185.4,75.7
Kyle Korver,0.607,200.7,96
Kyle Kuzma,0.538,205.7,99.9
Kyle Lowry,0.562,185.4,90.5
Kyle O'Quinn,0.548,208.3,112.8
Kyle Singler,0.5,203.2,103.7
Kyle Weaver,0.516,198.1,91.2
Kyle Wiltjer,0.437,208.3,108.9
Kyrie Irving,0.572,190.5,87.4
Kyrylo Fesenko,0.487,215.9,131.4
KZ Okpala,0.595,203.2,97.5
Lamar Odom,0.527,208.3,104.1
Lamar Patterson,0.372,195.6,102.1
LaMarcus Aldridge,0.544,210.8,111.5
Lamond Murray,0.515,200.7,106.6
Lance Allred,0.307,210.8,113.4
Lance Stephenson,0.487,198.1,102.7
Lance Thomas,0.489,203.2,104.6
Landry Fields,0.512,200.7,97.1
Landry Shamet,0.608,195.6,85.7
Langston Galloway,0.519,188,90.7
Laron Profit,0.52,195.6,92.5
Larry Drew II,0.371,188,81.6
Larry Hughes,0.461,195.6,83.7
Larry Nance Jr.,0.58,205.7,105.7
Larry Owens,0.533,200.7,95.3
Larry Sanders,0.472,210.8,105.8
Latrell Sprewell,0.489,195.6,88.5
Lauri Markkanen,0.553,213.4,107.4
Lavoy Allen,0.49,205.7,113.8
Lawrence Funderburke,0.549,205.7,104.3
Lawrence Roberts,0.502,205.7,108.9
Lazar Hayward,0.429,198.1,102.1
Leandro Barbosa,0.548,190.5,88.5
LeBron James,0.594,205.7,112.5
Lee Nailon,0.524,205.7,108.6
Leon Powe,0.562,203.2,108.9
Lester Hudson,0.474,190.5,86.2
Linas Kleiza,0.527,203.2,109.7
Lindsey Hunter,0.405,188,88.5
Linton Johnson,0.392,203.2,96.6
Lionel Chalmers,0.409,182.9,81.6
Lonnie Walker IV,0.481,195.6,92.8
Lonny Baxter,0.374,203.2,117.9
Lonzo Ball,0.486,198.1,86.2
Loren Woods,0.513,218.4,117.9
Lorenzen Wright,0.426,210.8,112.9
Lorenzo Brown,0.406,195.6,86.3
Lou Amundson,0.455,205.7,102.4
Lou Williams,0.547,188,79.4
Louis King,0.448,200.7,93
Luc Mbah a Moute,0.518,203.2,104.3
Lucas Nogueira,0.573,213.4,99.8
Lucious Harris,0.475,195.6,93
Luguentz Dort,0.522,190.5,97.5
Luis Flores,0.586,188,88.5
Luis Scola,0.534,205.7,110.3
Luka Doncic,0.564,200.7,101.6
Luke Babbitt,0.525,205.7,102.1
Luke Harangody,0.436,200.7,112.5
Luke Jackson,0.48,200.7,97.5
Luke Kennard,0.57,195.6,92.5
Luke Kornet,0.529,218.4,113.4
Luke Ridnour,0.514,188,78.4
Luke Schenscher,0.466,215.9,120.2
Luke Walton,0.464,203.2,106.3
Luke Zeller,0.365,210.8,111.1
Luol Deng,0.526,205.7,100.3
Luther Head,0.532,190.5,83.9
Lynn Greer,0.538,188,79.4
Maalik Wayns,0.447,185.4,88.5
Maceo Baston,0.663,208.3,104.3
Maciej Lampe,0.287,210.8,124.7
Malachi Richardson,0.481,198.1,93
Malcolm Brogdon,0.571,195.6,100.7
Malcolm Delaney,0.488,190.5,86.2
Malcolm Lee,0.309,195.6,90.7
Malcolm Miller,0.567,200.7,95.3
Malcolm Thomas,0.405,205.7,102.1
Malik Allen,0.455,208.3,115.7
Malik Beasley,0.55,195.6,87.8
Malik Hairston,0.518,198.1,99.8
Malik Monk,0.508,190.5,90.7
Malik Newman,0.347,190.5,86.2
Malik Rose,0.457,200.7,114.8
Mamadou N'diaye,0.433,213.4,115.7
Mangok Mathiang,0.538,208.3,104.3
Manny Harris,0.426,195.6,83.9
Manu Ginobili,0.586,198.1,93
Marc Gasol,0.557,215.9,118.3
Marc Jackson,0.51,208.3,114.8
Marcelo Huertas,0.453,190.5,90.7
Marcin Gortat,0.566,213.4,108.9
Marco Belinelli,0.542,195.6,92.9
Marcus Banks,0.535,188,92.5
Marcus Camby,0.478,210.8,106.1
Marcus Cousin,0.667,210.8,111.1
Marcus Derrickson,0.653,200.7,112.9
Marcus Fizer,0.529,203.2,117.9
Marcus Georges-Hunt,0.565,198.1,101.2
Marcus Haislip,0.456,208.3,104.3
Marcus Landry,0.487,200.7,104.3
Marcus Morris,0.496,205.7,106.6
Marcus Morris Sr.,0.56,205.7,104
Marcus Paige,0.403,182.9,74.4
Marcus Smart,0.501,193,99.8
Marcus Thornton,0.525,193,93
Marcus Vinicius,0.586,203.2,102.1
Marcus Williams,0.497,200.7,93.7
Mardy Collins,0.424,198.1,99.8
Marial Shayok,0.3,195.6,89.8
Mario Chalmers,0.546,188,86.2
Mario Hezonja,0.511,203.2,99.7
Mario Kasun,0.506,215.9,117.9
Mario West,0.502,195.6,95.3
Mark Blount,0.526,213.4,113.4
Mark Jones,0.325,198.1,97.5
Mark Madsen,0.375,205.7,111.3
Mark Pope,0.333,208.3,106.6
Markel Brown,0.439,190.5,86.2
Markelle Fultz,0.463,193,92.1
Markieff Morris,0.526,208.3,111.1
Marko Guduric,0.515,198.1,91.2
Marko Jaric,0.483,200.7,100.3
Marquese Chriss,0.524,208.3,108.1
Marquis Daniels,0.487,198.1,90.7
Marquis Teague,0.371,188,86
Marreese Speights,0.527,208.3,114.8
Marshall Plumlee,0.609,213.4,113.4
MarShon Brooks,0.545,195.6,90.7
Martell Webster,0.489,200.7,104
Marvin Bagley III,0.537,210.8,106.4
Marvin Williams,0.549,205.7,107.6
Mason Plumlee,0.596,210.8,110.4
Mateen Cleaves,0.43,188,95.3
Matisse Thybulle,0.522,195.6,91.2
Matt Barnes,0.539,200.7,102.5
Matt Bonner,0.585,208.3,107.7
Matt Carroll,0.446,198.1,96.2
Matt Costello,0.5,208.3,108.9
Matt Freije,0.355,208.3,112.9
Matt Harpring,0.543,200.7,104.1
Matt Mooney,0.5,188,90.3
Matt Thomas,0.663,193,86.2
Matt Walsh,0.532,198.1,99.8
