player_name,TS_pct,heightInCm,weightInKg
Matt Williams Jr.,0.417,195.6,95.3
Matthew Dellavedova,0.505,193,90.3
Maurice Ager,0.455,195.6,91.6
Maurice Evans,0.532,195.6,99.8
Maurice Harkless,0.541,205.7,98.7
Maurice Ndour,0.503,205.7,90.7
Maurice Taylor,0.444,205.7,118.7
Max Strus,0.727,195.6,97.5
Maxi Kleber,0.587,210.8,105.8
Mehmet Okur,0.539,210.8,117.7
Melvin Ely,0.494,208.3,118.3
Melvin Frazier Jr.,0.405,198.1,94.1
Melvin Sanders,0.548,195.6,95.3
Metta World Peace,0.497,200.7,117
Meyers Leonard,0.597,215.9,113.7
Mfiondu Kabengele,0.614,205.7,113.4
Michael Beasley,0.525,208.3,107
Michael Bradley,0.509,208.3,107
Michael Carter-Williams,0.471,198.1,85.9
Michael Curry,0.461,195.6,95.3
Michael Doleac,0.477,210.8,118.8
Michael Finley,0.527,200.7,102.1
Michael Frazier,0.513,190.5,90.7
Michael Kidd-Gilchrist,0.52,200.7,105.2
Michael Olowokandi,0.453,213.4,122.5
Michael Porter Jr.,0.599,208.3,98.9
Michael Redd,0.531,198.1,97.5
Michael Ruffin,0.424,203.2,112.5
Michael Stewart,0.519,208.3,104.3
Michael Sweetney,0.52,203.2,122.5
Mickael Gelabale,0.55,200.7,97.5
Mickael Pietrus,0.531,198.1,97.5
Mickell Gladness,0.436,210.8,99.8
Mikal Bridges,0.588,200.7,95
Mike Bibby,0.525,188,87.3
Mike Conley,0.541,185.4,81.5
Mike Dunleavy,0.557,205.7,104.3
Mike Hall,0.25,203.2,104.3
Mike Harris,0.507,198.1,108
Mike James,0.466,188,85.8
Mike Miller,0.577,203.2,98.3
Mike Muscala,0.569,210.8,108.1
Mike Scott,0.53,203.2,107.5
Mike Taylor,0.477,188,74.8
Mike Tobey,0.25,213.4,117.9
Mike Wilks,0.507,177.8,81.6
Mikki Moore,0.578,213.4,101.7
Miles Bridges,0.537,200.7,102.1
Miles Plumlee,0.529,210.8,114.1
Milos Teodosic,0.561,195.6,88.9
Milt Palacio,0.489,193,95.3
Milton Doyle,0.337,193,81.6
Mindaugas Kuzminskas,0.267,205.7,97.5
Miroslav Raduljica,0.527,213.4,113.4
Mirza Teletovic,0.544,205.7,111
Mitch McGary,0.512,208.3,115.7
Mitchell Creek,0.55,198.1,102.1
Mitchell Robinson,0.706,215.9,108.9
Mo Bamba,0.546,213.4,102.5
Mo Williams,0.531,185.4,86.9
Monta Ellis,0.519,190.5,82.6
Monte Morris,0.616,190.5,80.6
Montrezl Harrell,0.637,203.2,108.9
Moochie Norris,0.428,185.4,83.9
Moritz Wagner,0.598,210.8,111.1
Morris Almond,0.416,198.1,102.1
Morris Peterson,0.516,200.7,99.5
Moses Brown,0.407,218.4,111.1
Mouhamed Sene,0.55,210.8,104.3
Mustafa Shakur,0.259,193,87.3
Mychal Mulder,0.593,190.5,83.5
Mychel Thompson,0.375,198.1,95.7
Myke Henry,0.472,198.1,95.3
Myles Turner,0.561,210.8,112.6
Nando De Colo,0.528,195.6,89.6
Nassir Little,0.508,195.6,99.8
Nate Robinson,0.476,175.3,81.6
Nate Wolters,0.335,193,86.2
Nathan Jawai,0.368,208.3,127
Naz Mitrou-Long,0.774,193,98.9
Naz Reid,0.511,205.7,119.7
Nazr Mohammed,0.514,208.3,113.4
Ndudi Ebi,0.541,205.7,88.5
Nemanja Bjelica,0.577,208.3,105.5
Nemanja Nedovic,0.306,190.5,87.1
Nenad Krstic,0.528,213.4,110.2
Nene,0.538,210.8,114.8
Nerlens Noel,0.59,210.8,101.6
Nick Calathes,0.481,198.1,96.6
Nick Collison,0.579,208.3,115.7
Nick Fazekas,0.584,210.8,106.6
Nick Johnson,0.43,190.5,91.6
Nick Van Exel,0.493,185.4,86.2
Nick Young,0.531,200.7,94.1
Nickeil Alexander-Walker,0.441,195.6,93
Nicolas Batum,0.554,205.7,91.9
Nicolas Claxton,0.577,210.8,97.5
Nicolas Laprovittola,0.579,193,81.6
Nicolo Melli,0.584,205.7,107
Nigel Hayes,0.393,200.7,115.2
Nigel Williams-Goss,0.254,188,86.2
Nik Stauskas,0.527,198.1,93
Nikola Jokic,0.604,213.4,116.5
Nikola Mirotic,0.565,208.3,105.8
Nikola Pekovic,0.549,210.8,129.3
Nikola Vucevic,0.528,213.4,115.4
Nikoloz Tskitishvili,0.371,213.4,102.1
Noah Vonleh,0.527,208.3,111.7
Noel Felix,0.316,205.7,102.1
Nolan Smith,0.435,188,83.9
Norman Powell,0.562,193,97.5
Norris Cole,0.46,188,79.4
Norvel Pelle,0.521,208.3,104.8
O.J. Mayo,0.522,195.6,95.3
Obinna Ekezie,0.516,205.7,122.5
OG Anunoby,0.576,203.2,105.7
Ognjen Kuzmic,0.574,213.4,115.9
Okaro White,0.361,203.2,94.3
Oleksiy Pecherov,0.483,213.4,106.1
Oliver Lafayette,0.583,188,86.2
Omar Cook,0.432,185.4,86.2
Omari Johnson,0.524,205.7,99.8
Omari Spellman,0.534,205.7,111.1
Omer Asik,0.526,213.4,115.7
Omri Casspi,0.549,205.7,102.1
Orien Greene,0.419,193,94.3
Orlando Johnson,0.424,195.6,99.8
Oshae Brissett,0.458,200.7,95.3
Othella Harrington,0.517,205.7,106.6
Othello Hunter,0.448,203.2,102.1
Othyus Jeffers,0.54,195.6,95.3
Otto Porter Jr.,0.546,203.2,89.8
P.J. Brown,0.474,210.8,108.4
P.J. Tucker,0.554,198.1,111.1
P.J. Washington,0.553,200.7,104.3
Pablo Prigioni,0.569,190.5,83.9
Pape Sow,0.457,208.3,113.4
Pape Sy,0.478,200.7,102.1
Pascal Siakam,0.564,205.7,104.3
Pat Burke,0.471,210.8,113.4
Pat Connaughton,0.535,195.6,94.7
Pat Garrity,0.477,205.7,108
Patrick Beverley,0.543,185.4,85
Patrick Christopher,0.25,196,94
Patrick McCaw,0.515,200.7,83.5
Patrick O'Bryant,0.509,213.4,113.3
Patrick Patterson,0.539,205.7,106.1
Patty Mills,0.554,185.4,83.5
Pau Gasol,0.562,213.4,113.1
Paul Davis,0.457,210.8,122.5
Paul George,0.555,205.7,99.2
Paul Millsap,0.562,203.2,114
Paul Pierce,0.575,200.7,106.1
Paul Shirley,0.47,208.3,104.3
Paul Zipser,0.474,203.2,98.9
Pavel Podkolzin,0.446,226.1,117.9
Peja Stojakovic,0.561,208.3,103.9
Pero Antic,0.527,210.8,117.9
Perry Jones III,0.472,210.8,106.6
Peter John Ramos,0.506,221,124.7
Peyton Siva,0.425,182.9,83.9
Phil Pressey,0.425,180.3,79.4
Pierre Jackson,0.416,177.8,81.6
PJ Dozier,0.462,198.1,93
PJ Hairston,0.458,198.1,104.3
PJ Tucker,0.527,198.1,104.9
Pooh Jeter,0.46,180.3,79.4
Pops Mensah-Bonsu,0.453,208.3,107.7
Predrag Drobnjak,0.501,210.8,122.5
Primoz Brezec,0.482,215.9,114.8
Quentin Richardson,0.467,198.1,104.4
Quincy Acy,0.54,200.7,106.9
Quincy Douby,0.477,190.5,79.4
Quincy Miller,0.382,205.7,95.3
Quincy Pondexter,0.525,200.7,102.1
Quinn Cook,0.564,188,81.3
Quinton Ross,0.455,198.1,87.5
Qyntel Woods,0.495,203.2,100
Raef LaFrentz,0.511,210.8,111.1
Rafael Araujo,0.447,210.8,125.5
Rafer Alston,0.487,188,78.6
Raja Bell,0.558,195.6,95.9
Rajon Rondo,0.495,185.4,81.7
Rakeem Christmas,0.765,205.7,113.4
Ramon Sessions,0.521,190.5,86.2
Randolph Morris,0.423,210.8,121.3
Randy Foye,0.519,193,96.8
Rashad McCants,0.512,193,97.3
Rashad Vaughn,0.464,198.1,91.6
Rashard Lewis,0.554,208.3,103.2
Rasheed Wallace,0.51,210.8,104.3
Rasho Nesterovic,0.528,213.4,115.7
Rasual Butler,0.502,200.7,95
Raul Lopez,0.538,182.9,79.4
Raul Neto,0.545,185.4,81.3
Rawle Alkins,0.418,195.6,102.1
Rawle Marshall,0.472,200.7,86.2
Ray Allen,0.593,195.6,93
Ray McCallum,0.461,190.5,86.2
Ray Spalding,0.516,208.3,97.5
Rayjon Tucker,0.448,190.5,94.8
Raymond Felton,0.496,185.4,91.9
Reece Gaines,0.434,198.1,93
Reggie Bullock,0.531,200.7,93
Reggie Evans,0.503,203.2,111.1
Reggie Hearn,0.75,195.6,95.3
Reggie Jackson,0.511,190.5,94.3
Reggie Miller,0.582,200.7,88.5
Reggie Williams,0.539,201,86
Renaldo Balkman,0.51,203.2,95.6
Richard Hamilton,0.524,200.7,87.5
Richard Jefferson,0.564,200.7,104.1
Richaun Holmes,0.618,208.3,108.4
Richie Frahm,0.496,195.6,94
Rick Brunson,0.458,193,86.2
Ricky Davis,0.52,200.7,91.5
Ricky Ledo,0.466,200.7,88.5
Ricky Rubio,0.505,193,85.2
RJ Barrett,0.476,198.1,97.1
RJ Hunter,0.387,195.6,83.9
Rob Kurz,0.513,205.7,105.2
Robbie Hummel,0.514,205.7,99.6
Robert Covington,0.56,205.7,98.4
Robert Hite,0.391,188,83.5
Robert Horry,0.485,208.3,108.9
Robert Sacre,0.461,213.4,120.2
Robert Swift,0.495,215.9,114
Robert Traylor,0.461,203.2,128.8
Robert Whaley,0.411,208.3,117.9
Robert Williams III,0.685,208.3,108.2
Robin Lopez,0.567,213.4,118.2
Rod Strickland,0.295,190.5,83.9
Rodions Kurucs,0.55,205.7,99.3
Rodney Buford,0.437,195.6,88.5
Rodney Carney,0.512,200.7,92.5
Rodney Hood,0.552,203.2,94.3
Rodney McGruder,0.521,193,91.9
Rodney Purvis,0.423,193,93
Rodney Rogers,0.462,200.7,122.5
Rodney Stuckey,0.51,195.6,93
Rodney White,0.475,205.7,104.3
Rodrigue Beaubois,0.521,188,82.2
Roger Mason Jr.,0.519,195.6,94.6
Roger Powell,0.258,198.1,99.8
Roko Ukic,0.502,195.6,84.6
Romeo Langford,0.476,193,98
Ron Baker,0.423,193,99.8
Ron Mercer,0.422,200.7,97.5
Ronald Dupree,0.426,200.7,94.8
Rondae Hollis-Jefferson,0.517,200.7,98.2
Ronnie Brewer,0.486,200.7,102.6
Ronnie Price,0.445,188,85.6
Ronny Turiaf,0.51,208.3,112.4
Roy Hibbert,0.523,218.4,125.7
Royal Ivey,0.448,193,94.8
Royce O'Neale,0.57,198.1,102.5
Ruben Patterson,0.542,195.6,101.2
Rudy Fernandez,0.55,198.1,83.9
Rudy Gay,0.538,205.7,104.1
Rudy Gobert,0.634,215.9,112
Rui Hachimura,0.548,203.2,104.3
Russ Smith,0.452,182.9,74.8
Russell Westbrook,0.528,190.5,88.3
Ryan Anderson,0.535,208.3,108.9
Ryan Arcidiacono,0.563,190.5,89.2
Ryan Bowen,0.591,205.7,99.2
Ryan Broekhoff,0.595,200.7,97.5
Ryan Gomes,0.49,200.7,112
Ryan Hollins,0.622,213.4,107
Ryan Humphrey,0.428,203.2,106.6
Ryan Kelly,0.467,210.8,104.3
Salah Mejri,0.622,218.4,108.9
Salim Stoudamire,0.519,185.4,80
Sam Cassell,0.522,190.5,83.9
Sam Dekker,0.401,205.7,104.3
Sam Young,0.48,198.1,100.4
Samaki Walker,0.359,205.7,115.7
Samardo Samuels,0.475,205.7,117.9
Samuel Dalembert,0.55,210.8,113.6
Sarunas Jasikevicius,0.546,193,89.4
Sasha Kaun,0.527,210.8,117.9
Sasha Pavlovic,0.481,200.7,103
Sasha Vujacic,0.502,200.7,90.6
Scot Pollard,0.508,210.8,121.7
Scott Machado,0.679,185.4,93
Scott Padgett,0.47,205.7,108.9
Scott Williams,0.36,208.3,117.9
Sean Kilpatrick,0.534,193,97.5
Sean Marks,0.491,208.3,113.4
Sean May,0.488,205.7,120.7
Sean Singletary,0.478,182.9,83.9
Sean Williams,0.551,208.3,106.6
Sebastian Telfair,0.48,182.9,76.7
Sekou Doumbouya,0.481,203.2,104.3
Semaj Christon,0.387,190.5,86.2
Semi Ojeleye,0.525,200.7,108.3
Semih Erden,0.566,213.4,108.9
Serge Ibaka,0.571,213.4,107.8
Sergei Monia,0.413,203.2,99.8
Sergey Karasev,0.513,200.7,92.5
Sergio Rodriguez,0.489,190.5,78.4
Seth Curry,0.492,188,83.9
Shabazz Muhammad,0.537,198.1,101.2
Shabazz Napier,0.522,185.4,79.8
Shai Gilgeous-Alexander,0.56,198.1,81.9
Shake Milton,0.561,198.1,93.4
Shammond Williams,0.53,185.4,91.2
Shamorie Ponds,0.765,182.9,79.4
Shandon Anderson,0.494,198.1,96.4
Shane Battier,0.561,203.2,100.2
Shane Edwards,0.333,200.7,99.8
Shane Larkin,0.489,180.3,79.5
Shannon Brown,0.484,193,95.4
Shaquille Harrison,0.536,200.7,86.2
Shaquille O'Neal,0.596,215.9,147.4
Shareef Abdur-Rahim,0.503,205.7,111.1
Sharrod Ford,0.667,205.7,106.6
Shaun Livingston,0.532,200.7,83.8
Shavlik Randolph,0.459,208.3,108
Shawn Bradley,0.494,228.6,124.7
Shawn Long,0.595,205.7,115.7
Shawn Marion,0.544,200.7,103.5
Shawne Williams,0.481,208.3,103.4
Shayne Whittington,0.505,210.8,113.4
Shelden Williams,0.532,205.7,113.4
Sheldon Mac,0.518,198.1,90.7
Shelvin Mack,0.505,190.5,93
Sherron Collins,0.334,180.3,93
Sim Bhullar,0.5,226.1,163.3
Sindarius Thornwell,0.502,195.6,97.5
Skal Labissiere,0.568,210.8,104.3
Slava Medvedenko,0.515,208.3,113.9
Smush Parker,0.497,193,82.8
Solomon Alabi,0.304,215.9,114.1
Solomon Hill,0.5,200.7,102.1
Solomon Jones,0.438,208.3,108.9
Sonny Weems,0.454,198.1,92.3
Speedy Claxton,0.418,180.3,77.1
Spencer Dinwiddie,0.507,198.1,92.6
Spencer Hawes,0.512,215.9,111.1
Stacey Augmon,0.446,203.2,94.3
Stanley Johnson,0.441,200.7,110.9
Stephane Lasme,0.488,203.2,97.5
Stephen Curry,0.616,190.5,84.9
Stephen Graham,0.528,198.1,97.5
Stephen Jackson,0.49,203.2,98.7
Stephen Zimmerman,0.346,213.4,108.9
Stephon Marbury,0.51,188,92.5
Sterling Brown,0.515,198.1,103
Steve Blake,0.518,190.5,78
Steve Francis,0.509,190.5,93
Steve Nash,0.608,190.5,83.1
Steve Novak,0.586,208.3,104.1
Steven Adams,0.589,213.4,117
Steven Hunter,0.549,213.4,108.9
Steven Smith,0.418,205.7,106.8
Stromile Swift,0.515,208.3,102.5
Sun Sun,0.273,205.7,93
Sundiata Gaines,0.481,185.4,90
Svi Mykhailiuk,0.514,203.2,93
T.J. Ford,0.503,182.9,74.8
T.J. McConnell,0.531,188,88
T.J. Warren,0.574,203.2,98.3
Tacko Fall,0.713,226.1,141.1
Tahjere McCall,0.581,195.6,86.2
Taj Gibson,0.55,205.7,103.5
Tamar Slay,0.351,203.2,99.8
Tarence Kinsey,0.54,198.1,84.2
Tarik Black,0.566,210.8,114.2
Tariq Owens,0.34,208.3,93
Taurean Green,0.446,182.9,80.3
Taurean Prince,0.535,203.2,99.6
Taylor Griffin,0.425,200.7,108
Tayshaun Prince,0.504,205.7,97.4
Terance Mann,0.472,195.6,97.5
Terence Davis,0.605,193,91.2
Terence Morris,0.348,205.7,100.2
Terrance Ferguson,0.538,200.7,85.3
Terrel Harris,0.337,193,86.2
Terrence Jones,0.486,205.7,114.8
Terrence Ross,0.534,200.7,90.3
Terrence Williams,0.473,198.1,99.8
Terry Rozier,0.472,188,86.2
Thabo Sefolosha,0.537,200.7,98.6
Thaddeus Young,0.54,203.2,101.7
Thanasis Antetokounmpo,0.64,200.7,96.2
Theo Pinson,0.432,198.1,97.5
Theo Ratliff,0.482,208.3,106.6
Theron Smith,0.367,203.2,102.1
Thomas Bryant,0.592,210.8,112.5
Thomas Gardner,0.379,195.6,102.1
Thomas Robinson,0.489,208.3,107.5
Thomas Welsh,0.648,213.4,115.7
Thon Maker,0.544,215.9,100.7
Tiago Splitter,0.585,210.8,110.2
Tibor Pleiss,0.464,221,116.1
Tierre Brown,0.437,188,85.7
Tim Duncan,0.545,210.8,116.2
Tim Frazier,0.482,185.4,77.1
Tim Hardaway Jr.,0.548,198.1,93.3
Tim Ohlbrecht,0.436,210.8,115.7
Tim Quarterman,0.513,198.1,86.2
Tim Thomas,0.54,208.3,108.9
Timofey Mozgov,0.571,215.9,117.7
Timothe Luwawu-Cabarrot,0.528,200.7,94.7
TJ Leaf,0.534,208.3,102.4
TJ Warren,0.546,203.2,101.3
Tobias Harris,0.556,205.7,105.2
Tom Gugliotta,0.46,208.3,113.4
Tomas Satoransky,0.555,200.7,95.3
Toney Douglas,0.496,188,87
Toni Kukoc,0.507,210.8,106.6
Tony Allen,0.533,193,96.6
Tony Battie,0.479,210.8,108.9
Tony Bobbitt,0.5,193,86.2
Tony Bradley,0.506,208.3,112.5
Tony Delk,0.519,188,85.7
Tony Massenburg,0.467,205.7,113.4
Tony Mitchell,0.57,203.2,102.3
Tony Parker,0.546,188,82.8
Tony Snell,0.556,200.7,94.9
Tony Wroten,0.465,198.1,93.3
Tornike Shengelia,0.48,205.7,104.3
Torraye Braggs,0.429,203.2,111.1
Torrey Craig,0.547,200.7,98.4
Toure' Murry,0.495,195.6,88.5
Tracy McGrady,0.499,203.2,99.8
Trae Young,0.566,188,81.6
Travis Best,0.508,180.3,82.6
Travis Diener,0.497,185.4,79.4
Travis Leslie,0.39,193,93
Travis Outlaw,0.495,205.7,95.3
Travis Wear,0.474,208.3,102.1
Tremaine Fowlkes,0.531,203.2,99.8
Tremont Waters,0.438,177.8,79.4
Trenton Hassell,0.49,195.6,100.2
Treveon Graham,0.518,198.1,100.8
Trevor Ariza,0.536,203.2,96.1
Trevor Booker,0.548,203.2,106
Trey Burke,0.514,185.4,84.8
Trey Johnson,0.466,195.6,98.4
Trey Lyles,0.525,208.3,106.1
Trey Thompkins,0.445,208.3,111.1
Tristan Thompson,0.551,208.3,107.7
Troy Brown Jr.,0.512,200.7,97.5
Troy Caupain,0.625,193,95.3
Troy Daniels,0.575,193,92.6
Troy Hudson,0.468,185.4,78.9
Troy Murphy,0.533,210.8,111.1
Troy Williams,0.529,200.7,97.7
Ty Jerome,0.446,195.6,88.5
Ty Lawson,0.554,180.3,88.5
Tyler Cavanaugh,0.491,205.7,108
Tyler Cook,0.752,203.2,115.7
Tyler Dorsey,0.502,195.6,83
Tyler Ennis,0.479,190.5,85.8
Tyler Hansbrough,0.528,205.7,113.4
Tyler Herro,0.535,195.6,88.5
Tyler Honeycutt,0.36,203.2,85.3
Tyler Johnson,0.53,193,85.3
Tyler Lydon,0.298,208.3,100.9
Tyler Ulis,0.313,177.8,71.1
Tyler Zeller,0.559,213.4,114.4
Tyreke Evans,0.517,198.1,99.8
Tyrone Wallace,0.452,195.6,89.8
Tyronn Lue,0.548,182.9,79.9
Tyrus Thomas,0.56,208.3,100.4
Tyshawn Taylor,0.429,190.5,83.9
Tyson Chandler,0.644,215.9,107.7
Tyus Jones,0.514,188,87.6
Udonis Haslem,0.484,203.2,106.4
Uros Slokar,0.599,208.3,108
Vander Blue,0.333,195.6,90.7
Vassilis Spanoulis,0.47,193,88.5
Vernon Macklin,0.559,208.3,103
Viacheslav Kravtsov,0.579,210.8,113.6
Victor Claver,0.521,205.7,101.6
Victor Oladipo,0.527,193,95.8
Viktor Khryapa,0.467,205.7,97.1
Vin Baker,0.472,210.8,108.9
Vince Carter,0.531,198.1,99.8
Vincent Edwards,0.375,203.2,102.1
Vincent Hunter,0.6,203.2,94.3
Vincent Poirier,0.54,213.4,106.6
Vitaly Potapenko,0.372,208.3,129.3
Vitor Faverani,0.502,210.8,117.9
Vlade Divac,0.469,215.9,117.9
Vladimir Radmanovic,0.515,208.3,106.4
Vlatko Cancar,0.507,203.2,107
Von Wafer,0.365,195.6,95.1
Voshon Lenard,0.479,193,95.3
Wade Baldwin IV,0.516,193,91.3
Walker Russell,0.401,182.9,77.1
Wally Szczerbiak,0.57,200.7,110.4
Walt Lemon Jr.,0.48,190.5,81.6
Walter Herrmann,0.544,205.7,102.1
Walter McCarty,0.466,208.3,107.7
Walter Sharpe,0.337,205.7,111.1
Wang Zhi-zhi,0.521,215.9,128.8
Wayne Ellington,0.531,195.6,91
Wayne Selden,0.522,195.6,104.3
Wayne Simien,0.491,205.7,113.4
Wendell Carter Jr.,0.564,208.3,119.1
Wenyen Gabriel,0.547,205.7,93
Wes Iwundu,0.508,200.7,88.5
Wesley Johnson,0.492,200.7,97
Wesley Matthews,0.56,195.6,99.8
Wesley Person,0.57,198.1,90.7
Will Barton,0.515,198.1,81.1
Will Blalock,0.383,182.9,93
Will Bynum,0.48,182.9,83.9
Will Cherry,0.347,183,83
Will Solomon,0.506,185.4,83.9
Willie Cauley-Stein,0.565,213.4,108.9
Willie Green,0.505,190.5,91.3
Willie Reed,0.609,210.8,107.4
Willie Warren,0.48,193,92.1
Willy Hernangomez,0.583,210.8,110
Wilson Chandler,0.522,205.7,102.1
Xavier Henry,0.463,198.1,99.8
Xavier Munford,0.35,193,80.1
Xavier Rathan-Mayes,0.315,193,94.3
Yakhouba Diawara,0.423,200.7,102.6
Yante Maten,0.25,203.2,108.9
Yao Ming,0.599,228.6,140.6
Yaroslav Korolev,0.357,205.7,101.6
Yi Jianlian,0.466,213.4,111.2
Yogi Ferrell,0.531,182.9,81.4
Yuta Tabuse,0.451,175.3,74.8
Yuta Watanabe,0.407,205.7,95.3
Zabian Dowdell,0.457,190.5,86.6
Zach Collins,0.554,213.4,108.1
Zach LaVine,0.547,198.1,86.3
Zach Norvell Jr.,0.402,195.6,93
Zach Randolph,0.519,205.7,115.7
Zarko Cabarkapa,0.526,210.8,103.2
Zaza Pachulia,0.546,210.8,124
Zeljko Rebraca,0.609,213.4,120.2
Zendon Hamilton,0.537,210.8,115.2
Zhaire Smith,0.423,193,91.6
Zhou Qi,0.648,215.9,95.3
Zion Williamson,0.623,198.1,128.8
Zoran Dragic,0.435,195.6,90.7
Zoran Planinic,0.492,200.7,90.7
Zydrunas Ilgauskas,0.531,221,117.9
Zylan Cheatham,0.4,195.6,99.8
